#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1065296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16456, tid=0x0000000000003d74
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ab0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15732, stack(0x000000001a380000,0x000000001a480000)]

Stack: [0x000000001a380000,0x000000001a480000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3172567 28002       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
Event: 3172.396 Thread 0x0000000019acc000 28031   !   2       sun.reflect.GeneratedSerializationConstructorAccessor110::newInstance (49 bytes)
Event: 3172.397 Thread 0x0000000019acc000 nmethod 28031 0x0000000003eff610 code [0x0000000003eff7a0, 0x0000000003effac8]
Event: 3172.409 Thread 0x0000000019acc000 28033   !   2       sun.reflect.GeneratedMethodAccessor192::invoke (66 bytes)
Event: 3172.410 Thread 0x0000000019acc000 nmethod 28033 0x0000000003efeb90 code [0x0000000003efed60, 0x0000000003eff258]
Event: 3172.475 Thread 0x0000000019abc800 nmethod 27979 0x00000000075fa690 code [0x00000000075fac80, 0x00000000075fe8a0]
Event: 3172.475 Thread 0x0000000019abc800 28012       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)

GC Heap History (10 events):
Event: 263.905 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 619520K, used 575071K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 550400K, 100% used [0x00000000d5580000,0x00000000f6f00000,0x00000000f6f00000)
  from space 69120K, 35% used [0x00000000f6f00000,0x00000000f8717db0,0x00000000fb280000)
  to   space 66048K, 0% used [0x00000000fba80000,0x00000000fba80000,0x00000000ffb00000)
 ParOldGen       total 346112K, used 70123K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 20% used [0x0000000080000000,0x000000008447ae68,0x0000000095200000)
 Metaspace       used 93222K, capacity 97914K, committed 100136K, reserved 1136640K
  class space    used 12220K, capacity 13081K, committed 13616K, reserved 1048576K
Event: 263.969 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 594944K, used 66046K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 528896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5a00000)
  from space 66048K, 99% used [0x00000000fba80000,0x00000000ffaff828,0x00000000ffb00000)
  to   space 84992K, 0% used [0x00000000f5a00000,0x00000000f5a00000,0x00000000fad00000)
 ParOldGen       total 346112K, used 93583K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b63ca8,0x0000000095200000)
 Metaspace       used 93222K, capacity 97914K, committed 100136K, reserved 1136640K
  class space    used 12220K, capacity 13081K, committed 13616K, reserved 1048576K
}
Event: 342.973 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 594944K, used 594942K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 528896K, 100% used [0x00000000d5580000,0x00000000f5a00000,0x00000000f5a00000)
  from space 66048K, 99% used [0x00000000fba80000,0x00000000ffaff828,0x00000000ffb00000)
  to   space 84992K, 0% used [0x00000000f5a00000,0x00000000f5a00000,0x00000000fad00000)
 ParOldGen       total 346112K, used 93583K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b63ca8,0x0000000095200000)
 Metaspace       used 94711K, capacity 99802K, committed 101288K, reserved 1136640K
  class space    used 12296K, capacity 13243K, committed 13744K, reserved 1048576K
Event: 343.078 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 581120K, used 51882K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 528896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5a00000)
  from space 52224K, 99% used [0x00000000f5a00000,0x00000000f8caabf0,0x00000000f8d00000)
  to   space 86528K, 0% used [0x00000000fab80000,0x00000000fab80000,0x0000000100000000)
 ParOldGen       total 346112K, used 93591K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b65ca8,0x0000000095200000)
 Metaspace       used 94711K, capacity 99802K, committed 101288K, reserved 1136640K
  class space    used 12296K, capacity 13243K, committed 13744K, reserved 1048576K
}
Event: 1301.121 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 581120K, used 580778K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 528896K, 100% used [0x00000000d5580000,0x00000000f5a00000,0x00000000f5a00000)
  from space 52224K, 99% used [0x00000000f5a00000,0x00000000f8caabf0,0x00000000f8d00000)
  to   space 86528K, 0% used [0x00000000fab80000,0x00000000fab80000,0x0000000100000000)
 ParOldGen       total 346112K, used 93591K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b65ca8,0x0000000095200000)
 Metaspace       used 96385K, capacity 102544K, committed 103080K, reserved 1138688K
  class space    used 12488K, capacity 13552K, committed 13744K, reserved 1048576K
Event: 1301.185 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 611328K, used 50988K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 86528K, 58% used [0x00000000fab80000,0x00000000fdd4b1a0,0x0000000100000000)
  to   space 87040K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fab00000)
 ParOldGen       total 346112K, used 93599K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b67ca8,0x0000000095200000)
 Metaspace       used 96385K, capacity 102544K, committed 103080K, reserved 1138688K
  class space    used 12488K, capacity 13552K, committed 13744K, reserved 1048576K
}
Event: 2460.039 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 611328K, used 575788K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 524800K, 100% used [0x00000000d5580000,0x00000000f5600000,0x00000000f5600000)
  from space 86528K, 58% used [0x00000000fab80000,0x00000000fdd4b1a0,0x0000000100000000)
  to   space 87040K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fab00000)
 ParOldGen       total 346112K, used 93599K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b67ca8,0x0000000095200000)
 Metaspace       used 98525K, capacity 105070K, committed 105256K, reserved 1140736K
  class space    used 12713K, capacity 13815K, committed 13872K, reserved 1048576K
Event: 2460.124 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 573952K, used 48836K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 49152K, 99% used [0x00000000f5600000,0x00000000f85b1070,0x00000000f8600000)
  to   space 86016K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000ffe80000)
 ParOldGen       total 346112K, used 93607K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b69ca8,0x0000000095200000)
 Metaspace       used 98525K, capacity 105070K, committed 105256K, reserved 1140736K
  class space    used 12713K, capacity 13815K, committed 13872K, reserved 1048576K
}
Event: 3089.688 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 573952K, used 573636K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 524800K, 100% used [0x00000000d5580000,0x00000000f5600000,0x00000000f5600000)
  from space 49152K, 99% used [0x00000000f5600000,0x00000000f85b1070,0x00000000f8600000)
  to   space 86016K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000ffe80000)
 ParOldGen       total 346112K, used 93607K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b69ca8,0x0000000095200000)
 Metaspace       used 114649K, capacity 122048K, committed 122280K, reserved 1155072K
  class space    used 14780K, capacity 16046K, committed 16048K, reserved 1048576K
Event: 3089.788 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 599552K, used 69932K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 513536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4b00000)
  from space 86016K, 81% used [0x00000000faa80000,0x00000000feecb238,0x00000000ffe80000)
  to   space 92672K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000fa580000)
 ParOldGen       total 346112K, used 93615K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b6bca8,0x0000000095200000)
 Metaspace       used 114649K, capacity 122048K, committed 122280K, reserved 1155072K
  class space    used 14780K, capacity 16046K, committed 16048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3170.395 Thread 0x000000002e815000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005cc1cfc method=org.gradle.api.internal.changedetection.state.GlobalScopeFileTimeStampInspector.timestampCanBeUsedToDetectFileChange(Ljava/lang/String;J)Z @ 14
Event: 3170.577 Thread 0x000000002eaf0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040117d4 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/String;)V @ 93
Event: 3170.834 Thread 0x000000001ef30800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b9fdac method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 84
Event: 3171.238 Thread 0x000000001ef30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074c6cb0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItemNS(Ljava/lang/String;Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 3171.239 Thread 0x000000001ef30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074c6cb0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItemNS(Ljava/lang/String;Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 3171.240 Thread 0x000000001ef30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074cda18 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 3171.240 Thread 0x000000001ef30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074cda18 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 3171.240 Thread 0x000000001ef30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074cda18 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 3171.240 Thread 0x000000001ef30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074cda18 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 3171.649 Thread 0x000000001ef30800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006cee48c method=com.android.ide.common.resources.ResourceMergerItem.getKey()Ljava/lang/String; @ 35

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3090.716 Thread 0x000000002e81e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c27410) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3090.973 Thread 0x000000002d75a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db083de8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3091.425 Thread 0x000000002d75b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc69cb20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3091.433 Thread 0x000000002d760000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc849be0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3168.795 Thread 0x000000001ef30800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0f5e3f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3170.390 Thread 0x000000002e815000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e52c40a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3170.472 Thread 0x000000002eaec000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e55269b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3170.473 Thread 0x000000002eaec000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5535cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3170.486 Thread 0x0000000020880800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e55491c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3172.565 Thread 0x0000000020885000 Exception <a 'java/io/IOException'> (0x00000000f169ae68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3172.562 Thread 0x0000000019acb000 Thread exited: 0x0000000019acb000
Event: 3172.562 Executing VM operation: RevokeBias
Event: 3172.563 Executing VM operation: RevokeBias done
Event: 3172.563 Thread 0x000000002a94a800 Thread exited: 0x000000002a94a800
Event: 3172.563 Executing VM operation: RevokeBias
Event: 3172.563 Executing VM operation: RevokeBias done
Event: 3172.563 Thread 0x000000002a946000 Thread exited: 0x000000002a946000
Event: 3172.564 Executing VM operation: RevokeBias
Event: 3172.565 Executing VM operation: RevokeBias done
Event: 3172.565 Thread 0x000000002a949000 Thread exited: 0x000000002a949000


Dynamic libraries:
0x00007ff66f9a0000 - 0x00007ff66f9d1000 	E:\Android Studio\jre\bin\java.exe
0x00007ffd44a90000 - 0x00007ffd44c7d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd43f50000 - 0x00007ffd44003000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd415f0000 - 0x00007ffd41885000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd42240000 - 0x00007ffd422e3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd422f0000 - 0x00007ffd4238e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd44570000 - 0x00007ffd4460e000 	C:\Windows\System32\sechost.dll
0x00007ffd43e20000 - 0x00007ffd43f42000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd44650000 - 0x00007ffd447e7000 	C:\Windows\System32\USER32.dll
0x00007ffd41c90000 - 0x00007ffd41cb0000 	C:\Windows\System32\win32u.dll
0x00007ffd41cc0000 - 0x00007ffd41ce9000 	C:\Windows\System32\GDI32.dll
0x00007ffd41a40000 - 0x00007ffd41bda000 	C:\Windows\System32\gdi32full.dll
0x00007ffd40d30000 - 0x00007ffd40dd0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd41890000 - 0x00007ffd4198a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd325f0000 - 0x00007ffd32869000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1282_none_de75b6f253473c0f\COMCTL32.dll
0x00007ffd441c0000 - 0x00007ffd444ec000 	C:\Windows\System32\combase.dll
0x00007ffd41540000 - 0x00007ffd415be000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd44620000 - 0x00007ffd4464e000 	C:\Windows\System32\IMM32.DLL
0x0000000064310000 - 0x00000000643e2000 	E:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000062930000 - 0x000000006317b000 	E:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd41cb0000 - 0x00007ffd41cb8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd2bed0000 - 0x00007ffd2bed9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd3e480000 - 0x00007ffd3e4a4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd3b6c0000 - 0x00007ffd3b6ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd43ba0000 - 0x00007ffd43c0d000 	C:\Windows\System32\WS2_32.dll
0x00007ffd3dff0000 - 0x00007ffd3e01d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd41990000 - 0x00007ffd419da000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd3d5a0000 - 0x00007ffd3d5af000 	E:\Android Studio\jre\jre\bin\verify.dll
0x00007ffd31c80000 - 0x00007ffd31ca9000 	E:\Android Studio\jre\jre\bin\java.dll
0x00007ffd31f40000 - 0x00007ffd31f56000 	E:\Android Studio\jre\jre\bin\zip.dll
0x00007ffd426a0000 - 0x00007ffd43b98000 	C:\Windows\System32\SHELL32.dll
0x00007ffd42590000 - 0x00007ffd42638000 	C:\Windows\System32\shcore.dll
0x00007ffd40df0000 - 0x00007ffd4153f000 	C:\Windows\System32\windows.storage.dll
0x00007ffd40aa0000 - 0x00007ffd40ac4000 	C:\Windows\System32\profapi.dll
0x00007ffd40ad0000 - 0x00007ffd40b2d000 	C:\Windows\System32\powrprof.dll
0x00007ffd41d50000 - 0x00007ffd41da2000 	C:\Windows\System32\shlwapi.dll
0x00007ffd40a80000 - 0x00007ffd40a91000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd40dd0000 - 0x00007ffd40de7000 	C:\Windows\System32\cryptsp.dll
0x00007ffd316a0000 - 0x00007ffd316ba000 	E:\Android Studio\jre\jre\bin\net.dll
0x00007ffd40280000 - 0x00007ffd402e7000 	C:\Windows\system32\mswsock.dll
0x00007ffd31570000 - 0x00007ffd31583000 	E:\Android Studio\jre\jre\bin\nio.dll
0x00007ffd155f0000 - 0x00007ffd15617000 	C:\Users\Krema\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd3ce10000 - 0x00007ffd3ce1d000 	E:\Android Studio\jre\jre\bin\management.dll
0x00007ffd3fe00000 - 0x00007ffd3fe33000 	C:\Windows\system32\rsaenh.dll
0x00007ffd415c0000 - 0x00007ffd415e6000 	C:\Windows\System32\bcrypt.dll
0x00007ffd40970000 - 0x00007ffd40998000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd40450000 - 0x00007ffd4045c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd3ffa0000 - 0x00007ffd3ffdd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd44610000 - 0x00007ffd44618000 	C:\Windows\System32\NSI.dll
0x00007ffd38db0000 - 0x00007ffd38dc6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd38e80000 - 0x00007ffd38e9c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd3ffe0000 - 0x00007ffd400a7000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd3b5b0000 - 0x00007ffd3b5bb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd172d0000 - 0x00007ffd172f4000 	E:\Android Studio\jre\jre\bin\sunec.dll
0x0000000064530000 - 0x0000000064556000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffd34eb0000 - 0x00007ffd34eba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd2ff60000 - 0x00007ffd2ffd9000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd31f20000 - 0x00007ffd31f2b000 	E:\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffd40b50000 - 0x00007ffd40d2c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffd40b30000 - 0x00007ffd40b42000 	C:\Windows\System32\MSASN1.dll
0x00007ffd3fae0000 - 0x00007ffd3fb11000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Krema\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;E:\FIFA Shit\phantomjs-2.1.1-windows\bin;E:\Penn\Fall2020\Phys150\QuickTme\QTSystem\;E:\Penn\Spring2021\CIS460\Git\cmd;C:\Users\Krema\AppData\Local\Microsoft\WindowsApps;E:\MikTex\miktex\bin\x64\
USERNAME=Krema
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1158)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 14614424k(3455012k free), swap 14614424k(7972k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Feb 15 00:15:39 2021
timezone: Egypt Standard Time
elapsed time: 3172 seconds (0d 0h 52m 52s)

